,time,open,high,low,close,volume,
936,10/1/2021,55.26,55.38,55.02,55.26,1055400,184
937,10/4/2021,55.32,56.63,54.96,56.27,2277800,185
938,10/5/2021,56.51,57.1,56.15,56.15,1392800,186
939,10/6/2021,56.21,56.33,55.73,56.15,1571300,187
940,10/7/2021,56.45,56.51,55.97,56.09,1497000,188
941,10/8/2021,56.51,59.18,56.15,58.83,8305600,189
942,10/11/2021,58.89,59.07,58.47,59.01,2295500,190
943,10/12/2021,59.01,59.01,58.59,58.89,1125300,191
944,10/13/2021,58.89,60.37,58.59,59.13,3232500,192
945,10/14/2021,59.13,59.48,58.53,58.77,1824200,193
946,10/15/2021,59.13,59.54,58.53,58.83,1702500,194
947,10/18/2021,58.89,59.48,58.65,58.89,2264100,195
948,10/19/2021,58.89,59.18,58.65,58.65,1534300,196
949,10/20/2021,58.71,59.18,57.46,58.05,2248600,197
950,10/21/2021,58.53,58.59,57.52,57.52,2283600,198
951,10/22/2021,57.7,57.94,57.16,57.22,2023400,199
952,10/25/2021,57.22,57.22,56.45,56.45,2938500,200
953,10/26/2021,56.51,57.64,56.09,57.64,1855700,201
954,10/27/2021,57.58,58.41,57.4,58.41,2326700,202
955,10/28/2021,58.41,58.53,57.82,58.29,1644700,203
956,10/29/2021,58.29,58.29,57.64,57.64,2382700,204
957,11/1/2021,57.94,57.94,56.86,56.98,2855800,205
958,11/2/2021,56.81,57.7,56.81,57.16,2109100,206
959,11/3/2021,57.22,57.52,56.63,57.16,2680100,207
960,11/4/2021,57.16,57.58,56.92,57.1,1761300,208
961,11/5/2021,57.22,58.17,57.1,58.05,2169900,209
962,11/8/2021,58.05,58.59,57.88,57.94,1687900,210
963,11/9/2021,58,58.05,57.1,57.34,1845900,211
964,11/10/2021,57.34,57.7,57.04,57.7,1592400,212
965,11/11/2021,57.7,58.29,56.98,57.1,2122200,213
966,11/12/2021,57.22,58.41,57.04,58.29,2240300,214
967,11/15/2021,58.59,58.59,57.88,57.88,1908900,215
968,11/16/2021,57.88,59.18,57.58,58.47,3506200,216
969,11/17/2021,58.47,58.53,58.29,58.47,1186200,217
970,11/18/2021,58.47,58.71,57.4,57.4,2005000,218
971,11/19/2021,58,58.17,56.57,56.69,2481300,219
972,11/22/2021,56.81,57.1,56.51,56.51,1670100,220
973,11/23/2021,56.51,57.46,56.45,57.46,1150800,221
974,11/24/2021,57.52,58.53,57.34,58.23,2445600,222
975,11/25/2021,58.59,60.55,58.47,59.48,5487400,223
976,11/26/2021,59.54,59.96,58.77,58.83,1996200,224
977,11/29/2021,58,58.83,58,58.35,1993000,225
978,11/30/2021,58.35,58.59,57.7,57.76,2563100,226
979,12/1/2021,58,58.65,57.52,58.41,1254900,227
980,12/2/2021,58.05,58.47,57.82,57.82,952900,228
981,12/3/2021,58.17,58.17,56.81,56.81,2009700,229
982,12/6/2021,56.81,57.4,56.03,56.21,2393800,230
983,12/7/2021,56.51,57.1,56.21,57.1,1451000,231
984,12/8/2021,57.4,57.4,56.51,56.86,1064800,232
985,12/9/2021,56.57,57.7,56.57,57.7,993100,233
986,12/10/2021,57.34,57.7,56.75,56.98,1160000,234
987,12/13/2021,57.4,57.4,56.86,57.1,900200,235
988,12/14/2021,57.1,57.34,56.75,56.92,1144500,236
989,12/15/2021,56.92,57.28,56.86,57.04,808400,237
990,12/16/2021,58,58,56.81,56.81,1245000,238
991,12/17/2021,56.86,57.7,56.81,57.34,1152100,239
992,12/20/2021,57.4,57.4,56.81,56.98,1019800,240
993,12/21/2021,56.92,57.04,56.57,56.63,1112300,241
994,12/22/2021,56.51,56.75,56.27,56.51,1670500,242
995,12/23/2021,56.51,56.51,55.32,55.44,1930300,243
996,12/24/2021,55.62,56.21,55.2,55.79,1186700,244
997,12/27/2021,56.03,56.51,55.5,56.21,793700,245
998,12/28/2021,56.21,56.45,55.97,56.21,567300,246
999,12/29/2021,56.39,56.39,55.68,55.68,912200,247
1000,12/30/2021,55.73,56.09,55.62,55.68,810800,248
1001,12/31/2021,55.79,56.15,55.32,55.32,1607400,249
1002,1/4/2022,55.56,56.03,55.5,55.62,1935000,250
1003,1/5/2022,55.73,56.03,55.62,55.68,1193800,251
1004,1/6/2022,55.68,55.91,55.62,55.62,1192400,252
1005,1/7/2022,55.38,55.73,55.38,55.56,1016800,253
1006,1/10/2022,55.44,55.62,54.66,54.72,1882400,254
1007,1/11/2022,54.72,54.84,53,53.24,2509300,255
1008,1/12/2022,53,53.89,52.64,53.3,1740700,256
1009,1/13/2022,54.07,55.14,53.41,54.78,1811800,257
1010,1/14/2022,54.55,54.78,54.07,54.31,686700,258
1011,1/17/2022,53.83,54.31,52.94,52.94,1568400,259
1012,1/18/2022,52.52,53.3,52.34,52.4,1209900,260
1013,1/19/2022,52.4,53.06,52.34,52.52,744900,261
1014,1/20/2022,52.58,54.13,52.52,52.82,1334600,262
1015,1/21/2022,52.94,53.41,52.46,52.46,841200,263
1016,1/24/2022,52.46,52.64,50.56,50.74,2024200,264
1017,1/25/2022,50.68,52.05,49.96,51.45,1192600,265
1018,1/26/2022,51.75,51.75,50.86,51.15,913600,266
1019,1/27/2022,51.15,51.57,50.8,51.1,719600,267
1020,1/28/2022,51.15,53.24,51.1,53.24,1552300,268
1021,2/7/2022,53.53,53.59,52.94,53.24,518400,269
1022,2/8/2022,53.24,54.6,53.24,53.89,845100,270
1023,2/9/2022,54.55,54.55,53.89,53.95,1142700,271
1024,2/10/2022,54.37,54.72,53.65,54.72,974900,272
1025,2/11/2022,54.6,54.96,54.37,54.49,641600,273
1026,2/14/2022,54.13,54.49,53.77,54.13,774100,274
1027,2/15/2022,54.13,54.55,53.83,54.19,655400,275
1028,2/16/2022,54.55,55.02,54.31,54.31,614200,276
1029,2/17/2022,54.66,55.2,54.13,55.2,853700,277
1030,2/18/2022,54.9,55.02,54.55,54.84,618800,278
1031,2/21/2022,54.84,55.91,54.72,55.62,1386000,279
1032,2/22/2022,55.32,55.5,54.72,55.26,1158200,280
1033,2/23/2022,55.08,55.85,55.08,55.32,973800,281
1034,2/24/2022,55.32,55.62,53.53,54.72,1349600,282
1035,2/25/2022,54.96,55.56,54.78,54.9,1059900,283
1036,2/28/2022,54.9,55.62,54.9,55.5,1504600,284
1037,3/1/2022,55.91,55.91,55.02,55.56,1101900,285
1038,3/2/2022,55.32,55.56,55.14,55.38,1088900,286
1039,3/3/2022,55.44,55.91,55.44,55.56,957600,287
1040,3/4/2022,55.5,55.79,55.32,55.62,1343800,288
1041,3/7/2022,55.38,55.85,54.84,55.79,1698000,289
1042,3/8/2022,55.79,56.75,55.08,56.39,2227500,290
1043,3/9/2022,56.27,57.4,56.27,56.81,2204000,291
1044,3/10/2022,57.28,57.28,56.27,56.27,778700,292
1045,3/11/2022,56.21,56.27,55.14,55.44,1139000,293
1046,3/14/2022,55.32,55.32,53.83,54.6,1943000,294
1047,3/15/2022,54.6,54.6,53.41,54.13,1872000,295
1048,3/16/2022,54.19,54.9,53.83,54.49,1139600,296
1049,3/17/2022,54.6,55.14,54.43,54.72,1180600,297
1050,3/18/2022,55.32,57.46,55.32,56.57,2815100,298
1051,3/21/2022,56.63,57.1,56.51,56.69,1560700,299
1052,3/22/2022,57.1,57.7,56.75,57.34,2079200,300
1053,3/23/2022,57.4,58,57.1,57.4,1975800,301
1054,3/24/2022,57.1,57.82,56.69,57.1,1823700,302
1055,3/25/2022,57.16,57.4,56.86,56.92,1228100,303
1056,3/28/2022,56.81,58.71,56.63,58.35,3501600,304
1057,3/29/2022,58.65,62.4,58.65,62.4,8224300,305
1058,3/30/2022,62.93,63.82,62.16,63.05,2830700,306
1059,3/31/2022,62.75,65.79,62.22,63.65,3472300,307
1060,4/1/2022,63.59,66.03,63.11,66.03,4317300,308
1061,4/4/2022,67.51,67.51,65.01,65.01,2687800,309
1062,4/5/2022,64.89,66.38,64.84,64.84,1863900,310
1063,4/6/2022,64.48,67.81,64.48,67.21,4179000,311
1064,4/7/2022,67.63,69.53,66.68,67.39,3915200,312
1065,4/8/2022,67.39,67.75,64.54,64.54,4069700,313
1066,4/12/2022,64.84,66.32,63.41,65.31,3162100,314
1067,4/13/2022,65.43,68.46,65.31,68.46,3322800,315
1068,4/14/2022,68.52,70.72,68.52,69.36,3529400,316
1069,4/15/2022,68.46,70.13,67.81,68.4,3121400,317
1070,4/18/2022,68.4,70.55,67.81,68.7,3356100,318
1071,4/19/2022,69.3,69.59,66.62,66.62,4731000,319
1072,4/20/2022,66.62,67.21,65.19,66.62,3295000,320
1073,4/21/2022,66.14,68.94,66.14,66.62,4068500,321
1074,4/22/2022,66.92,67.75,63.05,66.08,5708900,322
1075,4/25/2022,65.49,65.97,61.5,61.5,4605900,323
1076,4/26/2022,59.6,62.46,57.7,62.04,5431400,324
1077,4/27/2022,60.97,61.86,59.78,61.27,2529700,325
1078,4/28/2022,61.21,63.53,60.97,62.75,2530400,326
1079,4/29/2022,62.46,63.71,61.98,62.46,3991500,327
1080,5/4/2022,62.4,62.99,61.92,62.16,1598400,328
1081,5/5/2022,62.22,62.75,60.61,62.28,2194900,329
1082,5/6/2022,60.85,61.86,59.6,59.6,2430900,330
1083,5/9/2022,58.47,58.89,55.91,55.91,4499100,331
1084,5/10/2022,55.91,58.77,54.72,58.53,2816700,332
1085,5/11/2022,58.29,60.61,57.58,60.61,1667700,333
1086,5/12/2022,59.07,60.61,56.51,56.86,2591500,334
1087,5/13/2022,57.16,58.89,55.38,55.68,4103700,335
1088,5/16/2022,58,58,55.44,55.44,1740900,336
1089,5/17/2022,55.32,59.3,55.02,59.3,2045800,337
1090,5/18/2022,59.3,59.54,58,58.11,1934400,338
1091,5/19/2022,56.57,58.11,56.57,57.7,1228600,339
1092,5/20/2022,58.11,58.83,57.7,58,1410400,340
1093,5/23/2022,58.41,58.41,57.16,57.4,1136900,341
1094,5/24/2022,57.4,58.41,57.1,58.41,1384700,342
1095,5/25/2022,59.18,62.46,58.71,62.46,3770800,343
1096,5/26/2022,62.58,63.71,62.22,62.81,1426400,344
1097,5/27/2022,62.81,66.62,62.75,66.5,3878400,345
1098,5/30/2022,66.08,66.86,64.95,66.2,2496900,346
1099,5/31/2022,66.2,66.2,63.94,65.37,2157000,347
1100,6/1/2022,65.37,67.16,65.31,66.5,2036500,348
1101,6/2/2022,67.1,68.29,66.08,66.32,2292800,349
1102,6/3/2022,66.32,67.81,65.97,67.81,1755900,350
1103,6/6/2022,67.81,69,66.62,67.21,2558200,351
1104,6/7/2022,67.04,68.76,64.6,68.76,3908000,352
1105,6/8/2022,69.18,69.95,68.11,68.4,2660400,353
1106,6/9/2022,68.7,68.94,67.39,68.58,1706300,354
1107,6/10/2022,67.45,68.23,65.43,65.43,2972500,355
1108,6/13/2022,63.39,65.4,61.95,62.09,3393300,356
1109,6/14/2022,61.95,64.75,61.59,64.18,2308300,357
1110,6/15/2022,65.26,65.26,63.39,65.19,1762600,358
1111,6/16/2022,65.55,67.56,64.97,66.27,2517500,359
1112,6/17/2022,65.04,66.7,64.11,66.27,2321400,360
1113,6/20/2022,67.35,68.07,65.76,66.27,2483900,361
1114,6/21/2022,66.56,67.35,64.11,64.18,2460200,362
1115,6/22/2022,64.68,65.11,60.79,60.87,2971400,363
1116,6/23/2022,60.5,62.52,60.29,61.59,2022500,364
1117,6/24/2022,62.02,63.24,61.59,61.59,902400,365
1118,6/27/2022,62.23,63.31,61.87,62.31,1254800,366
1119,6/28/2022,64.47,64.97,62.81,64.61,2296600,367
1120,6/29/2022,64.03,64.83,63.53,64.83,1182600,368
1121,6/30/2022,64.47,64.75,62.09,62.09,1506500,369
1122,7/1/2022,62.67,63.96,61.08,63.39,1696500,370
1123,7/4/2022,63.75,63.75,61.95,62.45,1005500,371
1124,7/5/2022,63.24,63.24,61.51,61.51,1395600,372
1125,7/6/2022,60.58,61.87,60.14,60.14,2232400,373
1126,7/7/2022,60.43,60.94,59.86,59.86,1286300,374
1127,7/8/2022,60.43,60.5,59.86,60.22,910400,375
1128,7/11/2022,60.94,60.94,59.64,59.64,998100,376
1129,7/12/2022,59.64,60.14,59.57,60.14,602800,377
1130,7/13/2022,60.5,60.5,59.42,59.42,1140700,378
1131,7/14/2022,59.64,60.14,59.21,59.64,891300,379
1132,7/15/2022,60.5,60.5,59.21,59.21,1382300,380
1133,7/18/2022,59.64,60.87,59.28,59.78,1264900,381
1134,7/19/2022,59.71,59.78,59.21,59.78,1185400,382
1135,7/20/2022,61.23,61.87,60.5,61.15,2848900,383
1136,7/21/2022,61.87,61.87,60.87,61.23,1804200,384
1137,7/22/2022,62.23,62.31,61.3,61.3,1307200,385
1138,7/25/2022,62.67,62.67,61.3,61.51,2245900,386
1139,7/26/2022,61.95,61.95,61.08,61.08,1128800,387
1140,7/27/2022,60.94,61.37,60.79,61.37,771100,388
1141,7/28/2022,61.37,61.8,59.86,61.15,1664800,389
1142,7/29/2022,61.3,61.37,60.14,60.14,1941800,390
1143,8/1/2022,60.5,60.65,59.86,60.5,1815100,391
1144,8/2/2022,60.5,61.3,60.14,61.23,1879700,392
1145,8/3/2022,61.23,61.37,60.65,61.08,2249500,393
1146,8/4/2022,61.3,62.38,61.15,62.02,3046800,394
1147,8/5/2022,62.02,62.81,61.66,61.8,1773100,395
1148,8/8/2022,61.87,62.23,61.44,61.95,1586800,396
1149,8/9/2022,61.95,63.03,61.73,62.09,2320800,397
1150,8/10/2022,62.16,62.45,61.95,61.95,1121400,398
1151,8/11/2022,62.09,62.52,61.73,61.95,1852800,399
1152,8/12/2022,61.73,62.31,61.73,62.31,1243100,400
1153,8/15/2022,62.38,64.18,62.38,64.03,3085000,401
1154,8/16/2022,64.03,64.39,63.46,63.89,1382800,402
1155,8/17/2022,64.11,64.18,63.39,63.6,1506200,403
1156,8/18/2022,63.31,64.61,63.31,63.6,2552900,404
1157,8/19/2022,63.39,63.75,62.09,62.59,1957600,405
1158,8/22/2022,62.38,62.88,61.87,62.52,1634000,406
1159,8/23/2022,62.02,62.67,62.02,62.67,1085700,407
1160,8/24/2022,63.03,63.25,62.74,62.81,1008000,408
1161,8/25/2022,62.81,63.18,62.67,62.88,1143900,409
1162,8/26/2022,62.96,63.98,62.88,63.54,1936600,410
1163,8/29/2022,63.39,63.39,61.72,63.03,2228000,411
1164,8/30/2022,63.03,63.39,62.67,62.96,1153200,412
1165,8/31/2022,62.52,63.39,62.52,63.1,1173700,413
1166,9/5/2022,63.03,63.18,62.59,62.81,1020900,414
1167,9/6/2022,62.67,62.96,62.52,62.52,1171600,415
1168,9/7/2022,62.3,62.59,61.21,61.21,2236400,416
1169,9/8/2022,61.28,61.94,61.06,61.43,1135600,417
1170,9/9/2022,61.65,61.94,61.43,61.43,1145400,418
1171,9/12/2022,62.01,62.08,61.43,61.65,741003,419
1172,9/13/2022,61.94,62.16,61.43,61.65,1062534,420
1173,9/14/2022,60.84,61.57,60.84,61.21,1319726,421
1174,9/15/2022,61.57,61.57,60.99,60.99,787676,422
1175,9/16/2022,60.99,61.14,60.12,60.12,1367082,423
1176,9/19/2022,60.12,60.92,59.68,60.55,1791147,424
1177,9/20/2022,60.55,61.06,59.97,60.77,579770,425
1178,9/21/2022,60.7,60.7,59.97,59.97,778267,426
1179,9/22/2022,59.75,60.48,59.68,60.41,1176159,427
1180,9/23/2022,60.55,60.55,59.82,60.04,843288,428
1181,9/26/2022,59.39,59.75,58.51,59.39,1869134,429
1182,9/27/2022,59.75,59.75,58.66,58.66,935561,430
1183,9/28/2022,58.37,58.59,56.84,56.84,2052319,431
1184,9/29/2022,58.15,58.37,56.11,56.11,1306874,432
1185,9/30/2022,56.11,58.88,56.04,58.66,2115328,433
1186,10/3/2022,58,58.51,55.67,56.11,1250717,434
1187,10/4/2022,56.84,57.57,56.25,56.47,2043505,435
1188,10/5/2022,57.57,57.93,57.13,57.13,973961,436
1189,10/6/2022,57.49,57.49,55.74,55.74,1269026,437
1190,10/7/2022,55.53,55.53,53.92,53.92,2066184,438
1191,10/10/2022,53.56,55.02,52.54,53.92,1629697,439
1192,10/11/2022,53.92,53.92,51.74,51.74,1596971,440
1193,10/12/2022,51.74,53.41,51.74,52.76,1466379,441
1194,10/13/2022,52.61,53.19,52.1,53.19,830864,442
1195,10/14/2022,54.21,54.29,53.63,53.92,846734,443
1196,10/17/2022,53.56,53.85,52.9,53.78,709751,444
1197,10/18/2022,53.92,54.87,53.92,54.58,880847,445
1198,10/19/2022,54.58,55.53,54.43,55.02,1025903,446
1199,10/20/2022,55.23,57.2,54.87,56.69,1733758,447
1200,10/21/2022,56.62,56.62,53.85,53.85,1569208,448
1201,10/24/2022,53.85,54.29,51.74,51.81,1429975,449
1202,10/25/2022,52.03,54.29,51.81,53.34,1567991,450
1203,10/26/2022,54.29,54.29,52.97,53.78,626989,451
1204,10/27/2022,53.99,55.53,53.7,55.23,938494,452
1205,10/28/2022,55.6,55.6,54.43,54.65,878087,453
1206,10/31/2022,54.65,55.38,53.7,55.09,1087300,454
1207,11/1/2022,55.6,55.96,54.65,55.02,563319,455
1208,11/2/2022,54.8,55.38,53.92,53.92,980330,456
1209,11/3/2022,54.29,55.16,53.7,53.99,624173,457
1210,11/4/2022,53.92,53.92,52.1,53.12,1649525,458
1211,11/7/2022,52.9,53.92,52.9,52.9,1574023,459
1212,11/8/2022,52.1,53.85,52.03,53.41,947845,460
1213,11/9/2022,53.41,54.14,53.41,53.92,699349,461
1214,11/10/2022,53.56,53.7,50.35,53.19,1598605,462
1215,11/11/2022,53.27,53.63,52.46,53.05,1004524,463
1216,11/14/2022,52.46,52.76,51.01,51.59,1642109,464
1217,11/15/2022,51.01,51.01,48.02,48.02,3123365,465
1218,11/16/2022,44.67,51.01,44.67,50.5,3056552,466
1219,11/17/2022,50.5,52.46,47,51.74,1548529,467
1220,11/18/2022,51.08,52.46,50.42,52.1,1264028,468
1221,11/21/2022,50.64,52.32,50.64,51.08,842416,469
1222,11/22/2022,51.01,52.46,50.35,51.37,1178595,470
1223,11/23/2022,51.01,51.74,50.79,51.37,467451,471
1224,11/24/2022,50.86,51.74,50.57,51.37,789675,472
1225,11/25/2022,51.44,52.46,51.37,52.46,1268624,473
1226,11/28/2022,52.76,54.29,52.68,54.14,1151034,474
1227,11/29/2022,54.58,54.58,53.19,54.14,1146480,475
1228,11/30/2022,54.29,54.58,53.56,54.36,914889,476
1229,12/1/2022,54.72,55.23,53.99,54.43,1779052,477
1230,12/2/2022,54.43,56.62,53.92,56.4,2906008,478
1231,12/5/2022,56.84,57.57,56.4,57.06,1221587,479
1232,12/6/2022,57.06,57.49,55.38,55.38,1541582,480
1233,12/7/2022,55.31,55.82,54.5,55.74,1031634,481
1234,12/8/2022,56.04,57.42,55.09,56.11,1269574,482
1235,12/9/2022,55.6,56.84,55.53,56.84,989370,483
1236,12/12/2022,56.55,56.98,55.67,56.11,1215379,484
1237,12/13/2022,55.53,56.33,54.8,56.25,901395,485
1238,12/14/2022,56.25,56.47,55.45,55.6,1159669,486
1239,12/15/2022,55.67,56.91,55.67,56.62,1172479,487
1240,12/16/2022,56.11,56.84,55.67,56.76,912560,488
1241,12/19/2022,57.06,57.06,55.82,55.82,1028326,489
1242,12/20/2022,56.25,56.25,54.94,55.82,787843,490
1243,12/21/2022,56.25,56.4,55.16,56.25,545497,491
1244,12/22/2022,56.25,56.47,55.38,56.25,659431,492
1245,12/23/2022,55.67,56.84,55.53,56.84,1222704,493
1246,12/26/2022,56.62,56.91,55.67,55.67,833640,494
1247,12/27/2022,55.67,56.47,55.38,55.74,806989,495
1248,12/28/2022,56.11,56.11,55.38,55.89,590282,496
1249,12/29/2022,55.74,56.11,55.53,55.53,656647,497
1250,12/30/2022,55.53,56.04,55.38,56.04,629719,498
1251,1/3/2023,56.04,58.29,55.96,58.29,1538861,499
1252,1/4/2023,58.88,59.02,57.78,58.29,796544,500
1253,1/5/2023,58.44,59.39,58.44,58.73,1014719,501
1254,1/6/2023,58.59,59.1,58.44,58.51,721096,502
1255,1/9/2023,58.66,58.95,58.22,58.51,520315,503
1256,1/10/2023,58.8,59.24,58.44,58.59,754254,504
1257,1/11/2023,58.59,59.46,58.59,58.95,1078639,505
1258,1/12/2023,59.02,59.39,58.44,58.8,544065,506
1259,1/13/2023,58.66,59.17,58.29,58.29,629501,507
1260,1/16/2023,58.37,59.02,58.08,58.88,576876,508
1261,1/17/2023,59.17,59.75,59.02,59.75,980634,509
1262,1/18/2023,59.82,60.77,59.61,60.77,956810,510
1263,1/19/2023,60.48,61.35,60.41,61.14,1329468,511
1264,1/27/2023,61.28,62.3,61.21,61.21,1145253,512
1265,1/30/2023,61.35,61.5,60.99,60.99,893299,513
1266,1/31/2023,60.84,60.99,59.53,60.84,1531495,514
1267,2/1/2023,61.21,61.21,59.61,59.75,1051061,515
1268,2/2/2023,59.82,60.04,59.24,59.68,1327690,516
1269,2/3/2023,59.75,59.75,58.37,58.37,1730152,517
1270,2/6/2023,58.29,59.46,58.08,58.66,946115,518
1271,2/7/2023,58.66,59.68,58.66,58.8,752838,519
1272,2/8/2023,58.88,59.53,58.73,59.17,671553,520
1273,2/9/2023,59.02,59.46,58.8,58.8,743939,521
1274,2/10/2023,59.1,59.17,58.66,58.8,725810,522
1275,2/13/2023,58.8,59.17,58.29,58.8,614692,523
1276,2/14/2023,58.8,59.02,58.44,58.88,621417,524
1277,2/15/2023,58.66,59.68,58.51,59.46,646219,525
1278,2/16/2023,59.46,59.75,58.8,59.46,425495,526
1279,2/17/2023,59.17,59.46,59.02,59.46,468845,527
1280,2/20/2023,59.46,60.48,59.31,60.33,1277504,528
1281,2/21/2023,60.33,60.99,60.19,60.33,841841,529
1282,2/22/2023,59.97,60.12,59.61,59.61,748561,530
1283,2/23/2023,59.53,59.53,58.73,59.31,1161953,531
1284,2/24/2023,59.1,59.24,58.59,58.88,559986,532
1285,2/27/2023,58.29,58.66,58.22,58.51,1016698,533
1286,2/28/2023,58.29,58.8,57.93,58.66,525466,534
1287,3/1/2023,57.93,58.66,57.35,58.66,1377551,535
1288,3/2/2023,58.29,58.66,58.15,58.29,431732,536
1289,3/3/2023,57.78,58.29,57.2,57.2,741791,537
1290,3/6/2023,56.91,58.15,56.91,56.98,818674,538
1291,3/7/2023,57.64,58.22,57.42,57.42,793553,539
1292,3/8/2023,57.2,57.93,57.2,57.93,511968,540
1293,3/9/2023,57.93,58.8,57.71,58.73,641624,541
1294,3/10/2023,58.44,58.59,57.57,57.93,641543,542
1295,3/13/2023,56.91,57.86,56.91,57.49,887883,543
1296,3/14/2023,57.57,57.64,57.2,57.35,428257,544
1297,3/15/2023,57.64,58.66,57.64,58.66,693264,545
1298,3/16/2023,58.29,58.29,57.13,57.71,850831,546
1299,3/17/2023,58,58.29,57.27,57.57,430362,547
1300,3/20/2023,57.64,57.78,56.55,56.55,771192,548
1301,3/21/2023,57.27,57.35,56.18,56.91,537316,549
1302,3/22/2023,56.98,57.27,56.55,57.2,611402,550
1303,3/23/2023,57.13,57.2,56.55,56.84,357327,551
1304,3/24/2023,57.06,57.42,56.84,57.27,367884,552
1305,3/27/2023,57.49,57.71,57.2,57.64,768784,553
1306,3/28/2023,57.71,57.71,56.47,57.71,1001517,554
1307,3/29/2023,57.71,57.78,57.27,57.57,405351,555
1308,3/30/2023,57.57,57.78,57.42,57.64,409438,556
1309,3/31/2023,57.64,57.93,57.57,57.64,672646,557
1310,4/3/2023,57.86,58.95,57.64,58.95,1172390,558
1311,4/4/2023,58.95,59.02,58.29,58.66,585746,559
1312,4/5/2023,58.66,58.73,58.08,58.73,423371,560
1313,4/6/2023,58.8,59.39,58.51,58.51,614350,561
1314,4/7/2023,58.44,58.8,58.29,58.66,360755,562
1315,4/10/2023,59.02,59.02,58.37,58.51,771039,563
1316,4/11/2023,58.44,58.66,58.37,58.51,534886,564
1317,4/12/2023,58.51,58.66,58.22,58.51,575815,565
1318,4/13/2023,58.51,58.59,57.78,58,542069,566
1319,4/14/2023,58.22,58.37,57.78,58,399536,567
1320,4/17/2023,58,58.08,57.57,58,450882,568
1321,4/18/2023,58,58.29,57.71,57.86,302472,569
1322,4/19/2023,58.15,58.15,57.78,57.78,420463,570
1323,4/20/2023,58.15,58.15,57.71,57.86,365619,571
1324,4/21/2023,58.29,58.29,57.78,57.78,324840,572
1325,4/24/2023,57.93,58.73,57.57,57.64,795812,573
1326,4/25/2023,57.64,57.78,57.06,57.13,541028,574
1327,4/26/2023,56.91,57.13,56.55,57.06,772857,575
1328,4/27/2023,56.91,57.42,56.91,57.06,221966,576
1329,4/28/2023,57.42,57.42,56.47,56.47,946202,577
1330,5/4/2023,56.69,57.35,56.55,57.2,498526,578
1331,5/5/2023,57.27,57.27,56.98,57.13,320239,579
1332,5/8/2023,57.2,57.49,57.13,57.2,364297,580
1333,5/9/2023,57.27,58.15,57.27,57.49,607003,581
1334,5/10/2023,57.57,58,57.57,57.57,633179,582
1335,5/11/2023,57.64,58,57.57,57.64,477378,583
1336,5/12/2023,57.78,58.73,57.42,58.66,1085041,584
1337,5/15/2023,59.31,59.61,58.88,59.02,936340,585
1338,5/16/2023,59.02,59.53,58.88,59.39,768209,586
1339,5/17/2023,59.68,60.26,59.1,59.39,977785,587
1340,5/18/2023,59.61,60.48,59.31,60.41,1552354,588
1341,5/19/2023,60.48,60.7,59.61,60.33,1075113,589
1342,5/22/2023,60.33,60.33,59.75,60.12,562355,590
1343,5/23/2023,60.12,60.12,59.31,59.75,657960,591
1344,5/24/2023,59.75,59.82,59.1,59.24,465813,592
1345,5/25/2023,59.17,60.77,59.02,60.63,1343692,593
1346,5/26/2023,60.55,60.77,59.97,60.55,865789,594
1347,5/29/2023,60.84,60.99,60.41,60.55,881263,595
1348,5/30/2023,60.48,61.86,60.41,61.21,1662064,596
1349,5/31/2023,61.35,61.35,60.55,61.28,840575,597
1350,6/1/2023,61.21,61.21,60.55,60.84,538944,598
1351,6/2/2023,60.84,61.43,60.55,61.06,738485,599
1352,6/5/2023,61.14,62.08,61.06,61.94,1428499,600
1353,6/6/2023,62.16,62.16,61.72,62.16,516234,601
1354,6/7/2023,61.94,62.23,61.43,61.94,707049,602
1355,6/8/2023,61.72,61.86,60.84,60.92,1246481,603
1356,6/9/2023,61.43,61.72,60.99,61.65,681805,604
1357,6/12/2023,61.57,61.86,60.92,61.86,521246,605
1358,6/13/2023,61.5,61.86,61.43,61.5,468477,606
1359,6/14/2023,61.43,61.79,61.28,61.35,659704,607
1360,6/15/2023,61.35,61.5,60.92,61.28,800193,608
1361,6/16/2023,61.28,62.81,60.77,61.57,2234265,609
1362,6/19/2023,61.72,62.3,61.57,61.72,664779,610
1363,6/20/2023,61.94,62.52,61.72,62.3,946100,611
1364,6/21/2023,62.3,62.96,62.23,62.52,707032,612
1365,6/22/2023,62.74,63.03,61.72,62.3,1021586,613
1366,6/23/2023,62.37,62.37,61.79,62.01,823244,614
1367,6/26/2023,62.01,62.52,61.65,62.52,861394,615
1368,6/27/2023,62.67,63.61,62.67,63.61,1544056,616
1369,6/28/2023,63.69,63.98,63.39,63.39,967842,617
1370,6/29/2023,63.39,63.47,63.03,63.03,563802,618
1371,6/30/2023,63.03,63.1,62.67,62.67,734840,619
1372,7/3/2023,63.03,63.25,62.67,62.96,1041108,620
1373,7/4/2023,62.96,63.39,62.81,63.39,1329492,621
1374,7/5/2023,63.66,64.85,63.41,63.41,1791184,622
1375,7/6/2023,63.41,63.75,62.73,63.24,1522489,623
1376,7/7/2023,62.9,64,62.9,63.83,899592,624
1377,7/10/2023,63.83,64.34,63.49,63.83,1156888,625
1378,7/11/2023,63.83,63.92,63.58,63.58,1093461,626
1379,7/12/2023,63.58,64.17,63.49,63.83,906936,627
1380,7/13/2023,64.26,64.26,63.92,64.26,1255041,628
