,Unnamed: 0,time,open,high,low,close,volume
911,159,2021-08-25,42.53,43.41,42.44,42.75,1069200
912,160,2021-08-26,42.88,43.41,42.44,42.44,1076900
913,161,2021-08-27,42.09,43.19,42.09,42.88,1106600
914,162,2021-08-30,43.15,43.58,42.88,43.54,1221700
915,163,2021-08-31,43.63,43.8,43.1,43.58,747500
916,164,2021-09-01,43.58,43.8,42.09,43.58,907500
917,165,2021-09-06,43.58,43.89,43.58,43.85,905000
918,166,2021-09-07,43.8,44.2,43.76,43.85,1041800
919,167,2021-09-08,43.85,43.89,42.44,43.72,863000
920,168,2021-09-09,43.72,43.89,43.23,43.54,817200
921,169,2021-09-10,43.76,43.76,43.23,43.5,857800
922,170,2021-09-13,43.32,43.41,43.01,43.01,1043100
923,171,2021-09-14,43.01,43.19,42.53,43.1,1230500
924,172,2021-09-15,43.1,43.1,42.58,42.58,798500
925,173,2021-09-16,43.36,43.36,42.75,43.01,570400
926,174,2021-09-17,42.75,43.15,42.62,42.62,1002200
927,175,2021-09-20,42.66,44.29,42.66,43.67,1277900
928,176,2021-09-21,43.63,43.76,42.97,42.97,862000
929,177,2021-09-22,43.15,43.63,42.97,43.63,362800
930,178,2021-09-23,43.67,44.02,43.19,43.63,676000
931,179,2021-09-24,43.63,43.76,43.54,43.63,454700
932,180,2021-09-27,43.63,43.72,42.97,42.97,465500
933,181,2021-09-28,42.88,43.54,42.75,43.5,484500
934,182,2021-09-29,43.63,43.63,42.75,43.19,565000
935,183,2021-09-30,43.19,43.23,42.58,42.62,1199900
936,184,2021-10-01,42.66,43.06,42.01,42.05,1611900
937,185,2021-10-04,42.09,42.31,41.39,41.48,913400
938,186,2021-10-05,41.7,42.14,41.7,41.92,973700
939,187,2021-10-06,41.92,41.92,41.57,41.92,691200
940,188,2021-10-07,41.92,42.44,41.66,42.44,797200
941,189,2021-10-08,42.36,42.53,41.92,42.53,697000
942,190,2021-10-11,42.53,43.15,42.44,42.75,1096000
943,191,2021-10-12,43.1,43.1,42.53,42.53,761100
944,192,2021-10-13,42.93,42.97,42.53,42.53,1426300
945,193,2021-10-14,42.53,42.62,42.05,42.4,1784700
946,194,2021-10-15,42.44,42.66,42.31,42.31,731500
947,195,2021-10-18,42.22,42.53,41.66,42.09,1247900
948,196,2021-10-19,42.14,42.31,41.74,42.27,836300
949,197,2021-10-20,42.27,42.4,41.22,41.66,1561000
950,198,2021-10-21,41.83,42.09,41.22,41.22,1226100
951,199,2021-10-22,41.66,41.66,41.22,41.35,240000
952,200,2021-10-25,42.05,42.05,41.26,41.26,800600
953,201,2021-10-26,41.26,41.48,41.04,41.22,632000
954,202,2021-10-27,41.48,42.31,41.35,42.14,1428600
955,203,2021-10-28,42.36,42.93,42.14,42.93,1772600
956,204,2021-10-29,42.66,43.15,42.49,42.97,1263800
957,205,2021-11-01,43.01,43.06,42.53,42.53,1057500
958,206,2021-11-02,42.71,42.97,42.66,42.93,808300
959,207,2021-11-03,42.84,43.32,42.66,43.28,1830000
960,208,2021-11-04,43.28,43.32,42.62,43.15,989400
961,209,2021-11-05,42.75,43.41,42.53,42.75,1126300
962,210,2021-11-08,43.01,43.15,42.75,43.06,1184200
963,211,2021-11-09,42.97,43.23,42.53,42.58,1377600
964,212,2021-11-10,42.58,43.06,42.44,42.8,857100
965,213,2021-11-11,42.88,43.54,42.53,43.1,1115600
966,214,2021-11-12,43.1,43.1,42.75,43.06,614800
967,215,2021-11-15,43.1,43.41,42.62,42.84,766700
968,216,2021-11-16,42.84,43.19,42.53,42.62,706300
969,217,2021-11-17,42.62,43.01,42.62,42.97,788300
970,218,2021-11-18,43.1,43.1,42.53,42.53,709700
971,219,2021-11-19,42.62,42.93,42.58,42.58,413000
972,220,2021-11-22,42.66,43.36,42.58,43.32,1017300
973,221,2021-11-23,43.41,43.45,43.06,43.45,549200
974,222,2021-11-24,43.5,46.3,43.5,45.95,1883300
975,223,2021-11-25,46.04,47.36,45.86,46.96,1473200
976,224,2021-11-26,46.78,47.44,45.6,46.04,879600
977,225,2021-11-29,45.29,46.0,44.29,44.33,851000
978,226,2021-11-30,45.6,45.6,43.36,43.36,1336500
979,227,2021-12-01,43.58,44.5,43.1,43.41,551500
980,228,2021-12-02,43.98,44.2,43.32,43.45,787700
981,229,2021-12-03,43.5,44.2,42.75,42.97,795900
982,230,2021-12-06,42.97,43.85,41.83,41.83,1008600
983,231,2021-12-07,42.14,43.58,42.14,43.06,820000
984,232,2021-12-08,42.97,43.58,42.97,43.28,507500
985,233,2021-12-09,42.71,43.58,42.66,43.5,805400
986,234,2021-12-10,44.29,45.08,43.8,43.85,1881200
987,235,2021-12-13,44.72,44.72,43.5,43.67,1038000
988,236,2021-12-14,43.67,44.07,43.45,43.54,862300
989,237,2021-12-15,43.63,44.15,43.41,43.8,732300
990,238,2021-12-16,44.2,44.2,43.01,43.45,1047100
991,239,2021-12-17,43.85,43.85,42.31,42.31,3475700
992,240,2021-12-20,43.19,43.63,43.01,43.63,736900
993,241,2021-12-21,43.41,43.76,43.19,43.36,774100
994,242,2021-12-22,43.61,44.06,43.38,43.55,1915300
995,243,2021-12-23,43.89,44.69,43.33,43.33,1489000
996,244,2021-12-24,43.5,44.46,43.5,44.46,849400
997,245,2021-12-27,44.69,45.48,44.12,45.2,934100
998,246,2021-12-28,45.31,45.88,44.18,45.31,1168800
999,247,2021-12-29,45.02,45.2,44.8,45.02,440000
1000,248,2021-12-30,45.2,45.25,44.01,44.4,920300
1001,249,2021-12-31,44.74,44.86,44.4,44.63,422000
1002,250,2021-12-31,44.74,44.86,44.4,44.63,422000
1003,251,2022-01-04,44.74,44.97,44.18,44.74,1133800
1004,252,2022-01-05,44.74,45.54,44.18,44.18,1603100
1005,253,2022-01-06,44.52,45.25,44.12,44.8,1215600
1006,254,2022-01-07,45.08,45.25,44.29,45.2,966200
1007,255,2022-01-10,45.14,45.25,44.46,45.02,1097000
1008,256,2022-01-11,45.31,45.31,44.46,44.97,952700
1009,257,2022-01-12,44.97,45.31,44.18,45.31,1801500
1010,258,2022-01-13,45.59,47.8,45.42,46.38,2532800
1011,259,2022-01-14,46.38,47.23,45.88,47.23,1522100
1012,260,2022-01-17,47.01,49.84,46.61,48.82,2628500
1013,261,2022-01-18,48.42,49.61,47.57,49.61,1696600
1014,262,2022-01-19,49.56,49.56,48.14,49.16,914800
1015,263,2022-01-20,48.25,49.56,47.06,49.33,2794300
1016,264,2022-01-21,49.22,50.97,48.76,50.52,2502300
1017,265,2022-01-24,50.63,52.95,49.95,52.67,2728300
1018,266,2022-01-25,52.39,54.37,50.41,54.26,2396600
1019,267,2022-01-26,54.26,54.26,52.44,53.52,2523500
1020,268,2022-01-27,52.67,53.52,51.2,51.54,1732900
1021,269,2022-01-28,51.54,52.1,50.41,50.41,2055700
1022,270,2022-02-07,51.31,52.62,50.69,52.33,1620800
1023,271,2022-02-08,52.33,52.33,51.03,52.1,1146400
1024,272,2022-02-09,51.65,52.05,51.14,51.42,1582900
1025,273,2022-02-10,51.6,52.9,51.54,51.71,1827200
1026,274,2022-02-11,51.71,51.88,50.97,50.97,1158400
1027,275,2022-02-14,49.9,50.29,48.71,48.71,3629100
1028,276,2022-02-15,48.71,50.01,47.46,49.27,2453500
1029,277,2022-02-16,49.56,49.78,48.93,49.27,1286000
1030,278,2022-02-17,49.27,49.67,49.16,49.56,1431200
1031,279,2022-02-18,48.93,49.56,48.93,49.39,1066200
1032,280,2022-02-21,49.05,49.61,49.05,49.5,1017900
1033,281,2022-02-22,49.27,49.27,48.14,49.16,1540200
1034,282,2022-02-23,49.27,49.27,48.59,49.22,986300
1035,283,2022-02-24,49.1,49.16,48.14,48.31,2078700
1036,284,2022-02-25,48.31,48.65,48.14,48.2,1616500
1037,285,2022-02-28,48.2,48.2,47.8,47.86,1322100
1038,286,2022-03-01,47.86,48.37,47.63,48.14,1295400
1039,287,2022-03-02,48.48,48.48,47.69,48.14,1655600
1040,288,2022-03-03,48.14,48.42,47.97,48.42,1052200
1041,289,2022-03-04,48.25,48.42,48.03,48.08,1058100
1042,290,2022-03-07,47.74,48.08,47.52,48.08,1002800
1043,291,2022-03-08,47.46,47.86,46.16,46.16,2936300
1044,292,2022-03-09,46.33,47.06,46.27,47.01,1325300
1045,293,2022-03-10,47.01,47.4,46.95,47.29,1154100
1046,294,2022-03-11,47.4,47.52,47.01,47.46,876100
1047,295,2022-03-14,47.18,47.69,47.12,47.69,1438200
1048,296,2022-03-15,47.57,47.63,45.88,45.93,2385900
1049,297,2022-03-16,46.04,47.12,46.04,46.72,1000600
1050,298,2022-03-17,47.01,47.29,46.84,47.01,1222400
1051,299,2022-03-18,47.06,48.25,46.95,47.69,1406600
1052,300,2022-03-21,47.69,48.42,47.57,48.08,933900
1053,301,2022-03-22,48.08,48.42,48.08,48.08,775100
1054,302,2022-03-23,48.08,48.48,48.08,48.08,966600
1055,303,2022-03-24,48.08,48.08,47.29,47.29,570200
1056,304,2022-03-25,47.57,47.57,46.44,46.72,1137800
1057,305,2022-03-28,47.01,47.01,46.44,46.67,725400
1058,306,2022-03-29,46.67,47.01,46.22,46.38,1018600
1059,307,2022-03-30,46.33,47.29,46.16,46.44,913900
1060,308,2022-03-31,46.44,46.78,46.44,46.5,492400
1061,309,2022-04-01,46.5,47.35,45.93,46.89,900300
1062,310,2022-04-04,47.12,47.63,46.78,46.78,712000
1063,311,2022-04-05,46.89,47.12,46.78,47.01,526100
1064,312,2022-04-06,46.95,48.14,46.27,47.91,2009600
1065,313,2022-04-07,48.08,48.25,47.01,47.01,928000
1066,314,2022-04-08,47.52,47.52,46.95,47.01,788200
1067,315,2022-04-12,47.01,47.12,46.22,46.67,841300
1068,316,2022-04-13,47.01,47.06,46.44,46.67,850700
1069,317,2022-04-14,46.67,46.95,45.88,45.88,1151400
1070,318,2022-04-15,45.99,46.16,45.42,45.42,894800
1071,319,2022-04-18,45.31,45.42,43.95,44.01,1237300
1072,320,2022-04-19,44.06,44.46,43.95,44.01,1003400
1073,321,2022-04-20,44.18,44.69,44.01,44.4,904600
1074,322,2022-04-21,44.4,44.86,44.29,44.4,2178200
1075,323,2022-04-22,44.8,46.78,44.8,46.56,2776600
1076,324,2022-04-25,46.56,47.01,43.61,46.33,2479400
1077,325,2022-04-26,44.74,45.59,44.74,45.59,1912000
1078,326,2022-04-27,45.25,46.44,44.29,46.16,1429800
1079,327,2022-04-28,46.16,46.22,45.02,46.16,564100
1080,328,2022-04-29,46.1,46.61,45.31,45.82,1259200
1081,329,2022-05-04,45.82,45.88,44.74,45.25,892600
1082,330,2022-05-05,45.59,46.16,45.08,45.88,1019300
1083,331,2022-05-06,45.14,45.99,44.97,44.97,775900
1084,332,2022-05-09,44.63,45.54,44.06,44.12,1674200
1085,333,2022-05-10,43.67,45.31,43.67,45.31,926000
1086,334,2022-05-11,45.31,45.48,44.74,45.31,931300
1087,335,2022-05-12,44.74,45.25,43.61,43.61,972300
1088,336,2022-05-13,43.61,44.18,41.34,41.34,1963600
1089,337,2022-05-16,42.76,43.27,41.91,42.02,1558800
1090,338,2022-05-17,42.02,43.61,41.4,43.04,2262300
1091,339,2022-05-18,43.61,43.61,42.48,42.7,881000
1092,340,2022-05-19,42.48,43.44,42.36,43.04,575800
1093,341,2022-05-20,42.53,43.33,42.48,42.65,661800
1094,342,2022-05-23,42.82,42.82,41.68,42.14,631600
1095,343,2022-05-24,42.42,42.87,42.08,42.82,898700
1096,344,2022-05-25,43.04,43.61,42.36,43.61,817000
1097,345,2022-05-26,43.61,43.67,43.04,43.44,978900
1098,346,2022-05-27,43.44,43.84,43.21,43.84,892000
1099,347,2022-05-30,43.84,45.88,43.27,44.18,1327400
1100,348,2022-05-31,44.69,44.69,44.18,44.69,483700
1101,349,2022-06-01,44.74,45.59,44.74,45.59,798800
1102,350,2022-06-02,45.76,45.76,44.74,44.74,641400
1103,351,2022-06-03,44.4,45.02,43.27,43.89,527800
1104,352,2022-06-06,43.89,45.31,42.53,45.14,880500
1105,353,2022-06-07,44.74,46.44,44.23,45.88,933000
1106,354,2022-06-08,45.88,45.88,44.63,44.86,1164700
1107,355,2022-06-09,44.74,45.25,44.01,44.06,1067500
1108,356,2022-06-10,44.06,44.74,43.84,44.01,390900
1109,357,2022-06-13,43.61,43.61,41.97,43.27,1105800
1110,358,2022-06-14,42.76,44.23,41.91,43.61,1066200
1111,359,2022-06-15,43.84,44.35,42.65,43.33,1243600
1112,360,2022-06-16,43.44,45.31,43.33,44.8,1209600
1113,361,2022-06-17,43.61,44.35,43.1,43.1,1050600
1114,362,2022-06-20,45.02,45.02,42.65,43.04,1089700
1115,363,2022-06-21,43.04,44.01,42.59,44.01,937100
1116,364,2022-06-22,44.12,44.18,42.48,43.04,1069200
1117,365,2022-06-23,42.53,43.44,42.42,42.99,590200
1118,366,2022-06-24,43.16,43.21,42.25,42.48,648600
1119,367,2022-06-27,42.76,43.04,42.36,42.42,862500
1120,368,2022-06-28,42.48,43.61,42.36,43.21,1095800
1121,369,2022-06-29,42.93,42.99,42.65,42.76,847500
1122,370,2022-06-30,42.76,43.04,42.36,42.36,678400
1123,371,2022-07-01,42.19,42.48,41.29,41.91,1383000
1124,372,2022-07-04,42.42,42.59,41.85,41.97,746200
1125,373,2022-07-05,42.42,42.42,41.68,41.91,1064500
1126,374,2022-07-06,41.74,41.85,39.02,41.23,1548200
1127,375,2022-07-07,41.17,42.76,40.61,42.76,1258400
1128,376,2022-07-08,42.42,42.48,41.85,41.91,761000
1129,377,2022-07-11,41.51,41.63,40.78,40.78,660800
1130,378,2022-07-12,40.83,41.12,40.61,40.72,811500
1131,379,2022-07-13,40.66,41.57,40.44,40.66,1379900
1132,380,2022-07-14,40.66,41.23,40.55,41.0,329400
1133,381,2022-07-15,40.83,41.63,40.83,40.95,597500
1134,382,2022-07-18,41.06,41.29,40.78,40.78,391400
1135,383,2022-07-19,40.78,40.83,40.27,40.38,812100
1136,384,2022-07-20,40.55,41.06,40.55,41.06,544900
1137,385,2022-07-21,41.06,41.29,40.83,41.06,1164600
1138,386,2022-07-22,40.83,41.17,40.78,41.06,1009600
1139,387,2022-07-25,41.0,41.46,40.78,41.29,962700
1140,388,2022-07-26,41.46,42.14,41.46,41.85,1119800
1141,389,2022-07-27,41.91,42.48,41.74,42.48,1259900
1142,390,2022-07-28,42.7,42.82,42.36,42.65,1164800
1143,391,2022-07-29,42.7,42.76,42.31,42.31,1176000
1144,392,2022-08-01,42.31,43.61,42.14,43.61,1577300
1145,393,2022-08-02,43.61,44.86,43.04,44.69,1777800
1146,394,2022-08-03,44.35,45.02,44.18,45.02,1005700
1147,395,2022-08-04,45.02,46.72,44.97,46.72,2261100
1148,396,2022-08-05,46.44,46.67,45.93,46.44,1395800
1149,397,2022-08-08,46.44,46.72,46.38,46.44,915000
1150,398,2022-08-09,46.44,46.44,45.25,45.76,1217900
1151,399,2022-08-10,45.36,45.88,45.36,45.59,507500
1152,400,2022-08-11,46.04,46.44,45.65,46.16,1171500
1153,401,2022-08-12,46.16,46.38,45.82,46.22,1251800
1154,402,2022-08-15,46.44,46.61,46.27,46.33,1259500
1155,403,2022-08-16,46.44,46.44,45.93,46.16,687100
1156,404,2022-08-17,45.99,46.27,45.99,46.16,764000
1157,405,2022-08-18,46.04,46.44,45.99,46.16,1568600
1158,406,2022-08-19,45.65,46.44,45.65,45.82,1148000
1159,407,2022-08-22,45.36,46.16,45.31,45.31,525800
1160,408,2022-08-23,45.31,46.04,45.25,45.42,648000
1161,409,2022-08-24,45.99,46.95,45.48,46.44,1083700
1162,410,2022-08-25,46.56,46.56,46.04,46.44,538800
1163,411,2022-08-26,46.44,47.4,46.44,46.72,1559500
1164,412,2022-08-29,46.1,46.72,45.82,46.72,951500
1165,413,2022-08-30,46.72,48.71,46.72,48.71,2502800
1166,414,2022-08-31,48.71,48.99,47.57,47.57,1055900
1167,415,2022-09-05,47.57,47.74,46.72,46.78,1547800
1168,416,2022-09-06,46.78,47.57,46.5,46.84,1027300
1169,417,2022-09-07,46.44,46.72,45.2,45.31,2293300
1170,418,2022-09-08,45.82,45.82,44.18,44.18,1074300
1171,419,2022-09-09,44.46,44.91,44.29,44.63,1029200
1172,420,2022-09-12,45.08,45.14,44.63,44.8,707393
1173,421,2022-09-13,44.97,44.97,44.52,44.52,1191450
1174,422,2022-09-14,43.72,45.02,43.61,44.35,1090341
1175,423,2022-09-15,44.46,44.91,44.23,44.86,614855
1176,424,2022-09-16,44.91,45.31,44.46,45.31,1520836
1177,425,2022-09-19,44.74,45.42,44.18,44.63,939868
1178,426,2022-09-20,44.63,45.31,44.52,44.86,523224
1179,427,2022-09-21,44.91,45.08,44.12,44.69,500277
1180,428,2022-09-22,44.01,44.52,43.89,44.18,1183870
1181,429,2022-09-23,43.72,44.01,42.93,42.99,1035807
1182,430,2022-09-26,42.53,43.61,41.97,42.48,1256770
1183,431,2022-09-27,43.04,43.04,42.02,42.08,654279
1184,432,2022-09-28,41.91,42.48,41.8,42.48,588760
1185,433,2022-09-29,43.04,43.04,41.91,41.91,588618
1186,434,2022-09-30,41.46,42.08,41.0,41.46,1263216
1187,435,2022-10-03,41.63,41.8,39.82,39.98,895901
1188,436,2022-10-04,39.65,40.72,39.36,40.38,1281903
1189,437,2022-10-05,40.44,40.78,40.27,40.49,835756
1190,438,2022-10-06,40.78,40.78,39.59,39.7,752134
1191,439,2022-10-07,39.42,39.42,36.98,37.78,2114289
1192,440,2022-10-10,37.66,38.34,36.3,36.87,1317571
1193,441,2022-10-11,36.98,37.38,35.11,35.11,1162567
1194,442,2022-10-12,35.68,36.98,35.23,36.25,1518177
1195,443,2022-10-13,36.3,37.66,35.51,37.66,1597432
1196,444,2022-10-14,38.8,38.8,38.12,38.57,1600459
1197,445,2022-10-17,38.12,38.51,37.1,37.55,1241850
1198,446,2022-10-18,38.51,38.51,38.12,38.34,885675
1199,447,2022-10-19,38.46,38.51,38.12,38.46,627787
1200,448,2022-10-20,38.46,39.65,38.0,39.19,1517785
1201,449,2022-10-21,39.19,40.04,38.51,38.51,1284429
1202,450,2022-10-24,39.36,39.36,37.27,38.51,670658
1203,451,2022-10-25,37.38,39.98,37.38,39.59,1536394
1204,452,2022-10-26,39.98,39.98,38.8,39.65,591925
1205,453,2022-10-27,39.93,41.29,39.25,40.61,1299122
1206,454,2022-10-28,41.06,42.19,40.55,40.55,1562170
1207,455,2022-10-31,41.63,41.63,41.06,41.63,660625
1208,456,2022-11-01,41.91,42.48,41.51,42.48,826630
1209,457,2022-11-02,41.91,42.19,40.78,41.68,1255849
1210,458,2022-11-03,40.78,41.57,40.78,41.34,727061
1211,459,2022-11-04,40.49,41.06,39.02,40.66,1538569
1212,460,2022-11-07,40.66,41.34,40.27,40.66,1232957
1213,461,2022-11-08,40.78,42.48,40.55,41.12,1661225
1214,462,2022-11-09,41.63,42.02,41.12,41.91,1215481
1215,463,2022-11-10,41.85,41.85,40.55,41.23,959263
1216,464,2022-11-11,41.34,42.76,41.34,42.76,1315047
1217,465,2022-11-14,42.76,43.33,41.97,42.53,1537405
1218,466,2022-11-15,42.14,43.27,40.83,42.48,1582693
1219,467,2022-11-16,39.82,44.18,39.82,42.53,2350806
1220,468,2022-11-17,43.1,43.38,42.76,43.33,1646478
1221,469,2022-11-18,42.99,43.55,41.68,43.33,1565603
1222,470,2022-11-21,43.33,43.33,42.48,42.48,1107753
1223,471,2022-11-22,42.19,43.04,41.06,41.63,1936869
1224,472,2022-11-23,41.34,41.63,41.0,41.63,794699
1225,473,2022-11-24,41.63,41.91,41.06,41.34,1082309
1226,474,2022-11-25,41.4,41.68,41.23,41.4,1675974
1227,475,2022-11-28,42.19,43.61,41.8,43.44,1343149
1228,476,2022-11-29,43.04,45.2,43.04,45.2,1709345
1229,477,2022-11-30,45.48,45.88,43.61,45.88,1324673
1230,478,2022-12-01,45.82,46.1,44.86,45.31,1180842
1231,479,2022-12-02,45.25,48.14,44.91,48.14,1243982
1232,480,2022-12-05,47.63,49.27,46.72,48.14,1668352
1233,481,2022-12-06,48.14,48.25,45.31,45.31,1309556
1234,482,2022-12-07,45.31,46.44,44.18,44.46,1456577
1235,483,2022-12-08,44.74,45.88,43.61,43.61,2110951
1236,484,2022-12-09,44.4,44.86,43.67,43.78,1684857
1237,485,2022-12-12,44.63,45.59,43.84,43.84,2106780
1238,486,2022-12-13,44.23,44.91,44.12,44.29,2233239
1239,487,2022-12-14,45.14,45.14,44.46,44.63,1084310
1240,488,2022-12-15,44.63,45.7,44.52,45.02,1251584
1241,489,2022-12-16,45.02,46.95,44.69,45.14,3160071
1242,490,2022-12-19,45.31,45.88,44.74,44.86,758323
1243,491,2022-12-20,45.14,46.44,44.74,44.74,1425824
1244,492,2022-12-21,46.1,46.1,44.57,44.57,962690
1245,493,2022-12-22,45.02,45.93,44.91,44.91,1073857
1246,494,2022-12-23,45.42,45.99,44.8,44.8,1080281
1247,495,2022-12-26,44.86,45.76,44.69,44.69,1204231
1248,496,2022-12-27,45.42,45.59,44.69,44.8,1059104
1249,497,2022-12-28,45.54,46.44,45.02,45.31,1174140
1250,498,2022-12-29,46.61,46.72,45.59,45.7,1238385
1251,499,2022-12-30,46.95,47.06,45.31,45.31,1512532
1252,500,2022-12-30,46.95,47.06,45.31,45.31,1512532
1253,501,2023-01-03,45.42,46.78,45.42,46.78,1090345
1254,502,2023-01-04,46.95,46.95,46.33,46.89,838779
1255,503,2023-01-05,46.89,47.57,46.72,47.57,1080011
1256,504,2023-01-06,47.57,48.03,47.52,47.57,1127163
1257,505,2023-01-09,48.59,49.22,48.03,49.22,1668531
1258,506,2023-01-10,48.82,50.92,48.82,49.44,2114849
1259,507,2023-01-11,49.44,49.44,48.2,48.2,984111
1260,508,2023-01-12,48.25,48.25,47.46,48.03,1879784
1261,509,2023-01-13,48.25,48.99,48.25,48.59,822866
1262,510,2023-01-16,48.71,50.12,48.71,49.44,737007
1263,511,2023-01-17,50.12,50.63,49.44,50.63,645550
1264,512,2023-01-18,50.97,51.54,50.63,50.97,836046
1265,513,2023-01-19,50.69,54.37,49.56,52.67,1720442
1266,514,2023-01-27,52.67,53.58,51.82,52.67,1554077
1267,515,2023-01-30,52.16,52.39,50.86,50.92,1046115
1268,516,2023-01-31,50.92,52.05,49.73,52.05,1449748
1269,517,2023-02-01,52.1,52.39,50.46,50.46,1137519
1270,518,2023-02-02,50.18,52.1,50.18,51.31,985306
1271,519,2023-02-03,51.14,52.67,50.46,52.67,894615
1272,520,2023-02-06,52.44,54.54,51.82,54.37,1154264
1273,521,2023-02-07,53.97,54.09,52.1,52.1,1196748
1274,522,2023-02-08,52.16,54.48,52.16,53.35,886576
1275,523,2023-02-09,53.12,53.8,52.67,52.67,760552
1276,524,2023-02-10,53.52,53.52,52.56,53.52,648708
1277,525,2023-02-13,53.69,54.03,52.1,52.95,873881
1278,526,2023-02-14,52.95,52.95,51.65,52.39,1143667
1279,527,2023-02-15,52.39,53.35,51.65,52.67,899713
1280,528,2023-02-16,52.67,53.24,52.22,52.33,777372
1281,529,2023-02-17,52.67,52.84,52.1,52.67,919596
1282,530,2023-02-20,52.67,53.52,52.67,53.12,1095988
1283,531,2023-02-21,53.35,53.75,53.24,53.35,676960
1284,532,2023-02-22,53.35,53.41,52.39,52.67,1026246
1285,533,2023-02-23,52.67,53.24,51.65,52.84,1026332
1286,534,2023-02-24,52.67,53.24,50.97,52.95,631786
1287,535,2023-02-27,52.67,52.95,51.94,52.56,501731
1288,536,2023-02-28,52.73,53.07,52.44,52.95,566115
1289,537,2023-03-01,52.28,52.9,52.22,52.67,730121
1290,538,2023-03-02,52.67,53.12,51.99,52.78,985271
1291,539,2023-03-03,51.99,52.56,51.48,51.48,799049
1292,540,2023-03-06,51.54,52.22,51.54,51.54,712399
1293,541,2023-03-07,51.82,52.39,51.6,52.05,970761
1294,542,2023-03-08,51.54,52.22,51.37,52.22,872316
1295,543,2023-03-09,52.1,52.9,51.94,52.67,1098833
1296,544,2023-03-10,52.22,52.39,51.82,52.16,708269
1297,545,2023-03-13,52.1,52.1,51.42,51.82,759814
1298,546,2023-03-14,51.54,51.65,51.26,51.54,864241
1299,547,2023-03-15,51.88,52.1,51.6,51.76,808217
1300,548,2023-03-16,51.54,52.1,50.69,51.54,806313
1301,549,2023-03-17,51.54,51.6,50.41,50.41,2272490
1302,550,2023-03-20,50.41,50.69,48.2,48.2,1035307
1303,551,2023-03-21,48.37,50.92,48.37,48.99,1058061
1304,552,2023-03-22,49.05,50.92,49.05,50.41,1056346
1305,553,2023-03-23,50.29,51.37,49.44,51.37,850122
1306,554,2023-03-24,51.54,51.54,50.35,50.41,630688
1307,555,2023-03-27,50.41,51.54,49.84,51.54,730499
1308,556,2023-03-28,51.42,52.62,51.03,51.99,846797
1309,557,2023-03-29,52.39,52.39,51.26,52.28,423348
1310,558,2023-03-30,52.28,52.78,52.1,52.5,411004
1311,559,2023-03-31,52.56,52.78,51.26,51.76,951283
1312,560,2023-04-03,51.94,52.62,51.65,52.56,737481
1313,561,2023-04-04,52.56,52.62,51.88,52.1,270521
1314,562,2023-04-05,52.28,52.28,51.6,52.16,336349
1315,563,2023-04-06,51.82,52.16,51.65,51.65,376788
1316,564,2023-04-07,51.54,51.6,50.69,50.97,747860
1317,565,2023-04-10,50.97,50.97,50.41,50.41,639645
1318,566,2023-04-11,50.41,50.97,49.95,49.95,752232
1319,567,2023-04-12,50.01,50.18,49.84,50.01,518806
1320,568,2023-04-13,50.01,50.12,49.73,49.95,491499
1321,569,2023-04-14,50.01,50.46,49.95,50.07,415311
1322,570,2023-04-17,50.07,50.12,49.73,50.07,489420
1323,571,2023-04-18,50.01,50.18,49.56,49.84,695427
1324,572,2023-04-19,49.9,50.24,49.84,50.12,417179
1325,573,2023-04-20,50.29,50.29,49.84,50.01,258080
1326,574,2023-04-21,49.84,49.9,49.5,49.56,357041
1327,575,2023-04-24,49.84,50.12,49.27,49.78,506466
1328,576,2023-04-25,49.95,50.12,49.56,50.01,546290
1329,577,2023-04-26,49.84,50.69,49.78,50.63,710670
1330,578,2023-04-27,50.24,51.26,50.07,50.97,581140
1331,579,2023-04-28,50.97,51.26,50.29,51.26,705032
1332,580,2023-05-04,50.97,50.97,50.12,50.12,496435
1333,581,2023-05-05,50.12,50.92,49.95,50.86,226102
1334,582,2023-05-08,50.97,52.78,50.86,52.67,1502235
1335,583,2023-05-09,52.67,53.18,52.28,52.28,564410
1336,584,2023-05-10,52.05,52.67,51.88,52.1,418041
1337,585,2023-05-11,52.1,52.16,51.54,51.54,506319
1338,586,2023-05-12,51.54,52.56,51.42,52.56,711269
1339,587,2023-05-15,52.1,52.67,51.65,51.94,451483
1340,588,2023-05-16,52.1,52.73,51.71,52.44,666940
1341,589,2023-05-17,52.39,52.67,52.28,52.56,573251
1342,590,2023-05-18,52.62,54.37,52.22,53.8,1680806
1343,591,2023-05-19,53.52,53.75,52.44,53.35,440496
1344,592,2023-05-22,52.67,53.18,52.22,52.73,623319
1345,593,2023-05-23,52.67,53.01,52.16,52.56,569233
1346,594,2023-05-24,52.56,52.56,52.05,52.44,342665
1347,595,2023-05-25,52.44,53.24,51.76,52.78,607166
1348,596,2023-05-26,52.78,52.95,52.1,52.1,284190
1349,597,2023-05-29,52.1,53.8,52.1,52.73,591719
1350,598,2023-05-30,52.73,53.69,52.33,53.52,565039
1351,599,2023-05-31,53.18,53.29,52.73,53.24,380711
1352,600,2023-06-01,53.58,53.58,52.78,53.18,646726
1353,601,2023-06-02,53.18,53.8,52.84,53.75,739065
1354,602,2023-06-05,53.92,55.9,53.92,55.5,1299964
1355,603,2023-06-06,55.5,56.07,54.65,56.07,761266
1356,604,2023-06-07,56.07,56.07,54.94,54.94,750797
